1→一個披薩平均切成8片。小明吃了3片，小華吃了2片。桌上還有一盤餅乾，但那不是披薩。請問披薩還剩下全部的幾分之幾？（答案用 分子/分母 格式，例如 3/8）,1,,,,,3/8,【解題關鍵】餅乾是干擾條件，和披薩無關。【第一步】算吃掉了幾分之幾。小明吃了3片＝3/8，小華吃了2片＝2/8。兩人共吃了3/8＋2/8＝5/8。（同分母分數相加，分子相加，分母不變：3＋2＝5，分母還是8。）【第二步】算剩下幾分之幾。整個披薩是8/8。剩下＝8/8－5/8＝3/8。（分子相減：8－5＝3，分母不變。）所以披薩還剩下3/8。,3
2→一塊蛋糕平均切成9塊。爸爸吃了2塊，媽媽吃了3塊，小明吃了1塊。蛋糕旁邊有5顆糖果，跟蛋糕無關。請問蛋糕還剩下全部的幾分之幾？（答案用 分子/分母 格式，例如 3/9）,1,,,,,3/9,【解題關鍵】5顆糖果是干擾條件。【第一步】算吃掉了幾分之幾。爸爸吃了2/9，媽媽吃了3/9，小明吃了1/9。三人共吃了2/9＋3/9＋1/9＝6/9。（同分母分數相加：2＋3＋1＝6，分母不變。）【第二步】算剩下幾分之幾。整塊蛋糕是9/9。剩下＝9/9－6/9＝3/9。（分子相減：9－6＝3，分母不變。）所以蛋糕還剩下3/9。,3
3→老師有一條彩帶平均分成12段。他先用了5段做裝飾品，後來發現用太多了，又拆回來2段。同學送了老師另一條紅色緞帶，但沒有用到。請問老師實際用掉了全部彩帶的幾分之幾？（答案用 分子/分母 格式，例如 3/12）,1,,,,,3/12,【解題關鍵】紅色緞帶是干擾條件。【第一步】先用了5段＝5/12。【第二步】拆回來2段＝2/12。【第三步】實際用掉的＝5/12－2/12＝3/12。（同分母分數相減：5－2＝3，分母不變。）注意：「拆回來」表示要用減法。老師先用了5/12，又還回2/12，所以實際只用了3/12。,3
4→一個水壺裝滿水後平均分成10份。早上倒了3份給小明，中午倒了2份給小華，下午倒了4份給小美。水壺的容量是2公升，但這題不需要用到。請問水壺裡還剩下全部的幾分之幾？（答案用 分子/分母 格式，例如 1/10）,1,,,,,1/10,【解題關鍵】2公升是干擾條件。【第一步】算倒出去的總量。3/10＋2/10＋4/10＝9/10。（同分母分數相加：3＋2＋4＝9，分母不變。）【第二步】算剩下的。10/10－9/10＝1/10。（分子相減：10－9＝1，分母不變。）所以水壺裡只剩1/10的水了。注意：三次倒出去的加起來是9/10，幾乎倒完了。,3
5→一盒巧克力有6顆，平均分成6份。姐姐吃了2份，弟弟吃了1份。後來媽媽又放了3份新的巧克力進去。姐姐再來拿的時候，盒子裡的巧克力佔全部6份的幾分之幾？（答案用 分子/分母 格式，例如 3/6）,1,,,,,6/6,【第一步】一開始有6/6。【第二步】姐姐吃了2份：6/6－2/6＝4/6。【第三步】弟弟吃了1份：4/6－1/6＝3/6。【第四步】媽媽放了3份回去：3/6＋3/6＝6/6。所以盒子裡現在是6/6，也就是滿的！注意：這題先減後加，最後剛好等於6/6。6/6就是1整盒。,3
6→一條繩子平均分成7段。星期一用了2段，星期二又用了3段。小明另外有一條5公尺長的繩子，沒有用到。請問這條繩子星期二用的比星期一多了全部的幾分之幾？（答案用 分子/分母 格式，例如 1/7）,1,,,,,1/7,【解題關鍵】5公尺的繩子是干擾條件。【第一步】星期一用了2/7，星期二用了3/7。【第二步】求星期二比星期一多多少。3/7－2/7＝1/7。（同分母分數相減：3－2＝1，分母不變。）所以星期二比星期一多用了全部的1/7。這題不是問「用了多少」，而是問「多了多少」，要注意題目問的是什麼。,3
7→一塊田平均分成8份。第一天種了3份的稻米，第二天種了2份的蔬菜。田旁邊有一條小溪寬2公尺，跟田的大小無關。請問還有幾分之幾的田沒有種東西？（答案用 分子/分母 格式，例如 3/8）,1,,,,,3/8,【解題關鍵】小溪的寬度是干擾條件。【第一步】算已經種的部分。第一天3/8＋第二天2/8＝5/8。（同分母分數相加：3＋2＝5，分母不變。）【第二步】算沒有種的部分。8/8－5/8＝3/8。不管種的是稻米還是蔬菜，都是「已經種了」，所以加在一起。,3
8→一瓶牛奶平均分成10份。早上倒了4份到杯子裡。中午又把杯子裡的牛奶倒回1份到瓶子裡。下午再倒了3份到另一個碗裡。杯子的容量是200毫升，但這題不需要算。請問瓶子裡還剩幾分之幾？（答案用 分子/分母 格式，例如 3/10）,1,,,,,4/10,【解題關鍵】杯子容量是干擾條件。【第一步】一開始有10/10。【第二步】早上倒出4份：10/10－4/10＝6/10。【第三步】中午倒回1份：6/10＋1/10＝7/10。【第四步】下午倒出3份：7/10－3/10＝4/10。所以瓶子裡還剩4/10。注意：這題有「倒出」也有「倒回」，要看清楚每一步是加還是減。,3
9→一張色紙平均摺成8等份。小華先剪了1份做星星，又剪了2份做愛心，再剪了3份做花朵。請問剪了花朵和星星一共是全部的幾分之幾？（答案用 分子/分母 格式，例如 4/8）,1,,,,,4/8,【解題關鍵】這題問的是「花朵和星星」，不包括愛心！要看清楚題目問什麼。【第一步】花朵用了3/8，星星用了1/8。【第二步】花朵＋星星＝3/8＋1/8＝4/8。注意：愛心用了2/8，但題目沒有問愛心，所以不能加進去。如果把三個都加起來就是6/8，那就答錯了。仔細看題目問的是什麼非常重要。,3
10→一罐果醬平均分成6份。星期一用了1份抹麵包，星期二用了2份做餅乾。星期三的時候，小美把2份新的果醬加進罐子裡。媽媽說果醬快用完了，請問現在罐子裡有全部的幾分之幾？媽媽說的對嗎？（答案只填剩下的分數，用 分子/分母 格式）,1,,,,,5/6,【第一步】一開始有6/6。【第二步】星期一用了1份：6/6－1/6＝5/6。【第三步】星期二用了2份：5/6－2/6＝3/6。【第四步】星期三加了2份：3/6＋2/6＝5/6。所以現在有5/6。5/6表示還剩大部分（6份裡面有5份），所以媽媽說「快用完了」是不對的。但答案只需要填5/6。,3
